date,hitVal,otherInfo
4/6,True,n/a
4/7,True,n/a
4/8,True,n/a
4/10,True,n/a
4/11,True,n/a
4/12,False,n/a
4/14,True,n/a
4/15,True,n/a
4/16,False,n/a
4/18,False,n/a
4/19,False,n/a
4/20,True,n/a
4/21,True,n/a
4/22,True,n/a
4/24,False,n/a
4/25,False,n/a
4/27,True,n/a
4/28,True,n/a
4/29,True,n/a
4/30,False,n/a
5/1,True,n/a
5/2,True,n/a
5/3,False,n/a
5/4,True,n/a
5/5,False,n/a
5/6,False,n/a
5/7,True,n/a
5/8,True,n/a
5/10,True,n/a
5/12,True,n/a
5/13,True,n/a
5/14,True,n/a
5/15,True,n/a
5/16,True,n/a
5/17,False,n/a
5/19,False,n/a
5/20,True,n/a
5/21,True,n/a
5/22,True,n/a
5/23,True,n/a
5/24,True,n/a
5/26,False,n/a
5/27,False,n/a
5/29,True,n/a
5/30,True,n/a
5/31,True,n/a
6/1,False,n/a
6/2,True,n/a
6/3,True,n/a
6/4,False,n/a
6/5,True,n/a
6/6,True,n/a
6/7,False,n/a
6/9,True,n/a
6/10,True,n/a
6/11,True,n/a
6/12,False,n/a
6/14,True,n/a
6/16,True,n/a
6/17,False,n/a
6/18,False,n/a
6/20,False,n/a
6/23,True,n/a
6/24,True,n/a
6/25,True,n/a
6/26,True,n/a
6/27,True,n/a
6/28,True,n/a
6/29,True,n/a
6/30,True,n/a
7/1,True,n/a
7/3,False,n/a
7/4,True,n/a
7/5,False,n/a
7/6,True,n/a
7/7,False,n/a
7/8,True,n/a
7/9,True,n/a
7/10,False,n/a
7/11,True,n/a
7/12,True,n/a
7/16,False,n/a
7/17,True,n/a
7/19,True,n/a
7/20,False,n/a
7/21,True,n/a
7/22,False,n/a
7/24,True,n/a
7/25,True,n/a
7/26,False,n/a
7/28,True,n/a
7/29,False,n/a
7/30,False,n/a
7/31,False,n/a
8/2,False,n/a
8/5,False,n/a
8/8,True,n/a
8/9,True,n/a
8/13,True,n/a
8/16,False,n/a
8/20,True,n/a
8/29,False,n/a
9/2,False,n/a
10/2,True,n/a
10/4,True,n/a
